"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.3.0"
"ALDEx2","ALDEx2","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.32.0",NA,"methods, stats, zCompositions,","Rfast, BiocParallel, GenomicRanges, IRanges, S4Vectors,
SummarizedExperiment, multtest",NA,"testthat, BiocStyle, knitr, rmarkdown",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.3.0"
"amap","amap","/home/dalwsing/anaconda3/envs/renv/lib/R/library","0.8-19",NA,"R (>= 3.6.0)",NA,NA,"Biobase",NA,"GPL",NA,NA,NA,NA,"yes","4.3.0"
"AnnotationDbi","AnnotationDbi","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.62.2",NA,"R (>= 2.7.0), methods, stats4, BiocGenerics (>= 0.29.2),
Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25), stats, KEGGREST",NA,"utils, hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db,
RUnit, TxDb.Hsapiens.UCSC.hg19.knownGene, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.3.0"
"AnnotationFilter","AnnotationFilter","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.24.0",NA,"R (>= 3.4.0)","utils, methods, GenomicRanges, lazyeval",NA,"BiocStyle, knitr, testthat, RSQLite, org.Hs.eg.db, rmarkdown",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.3.0"
"apeglm","apeglm","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.22.1",NA,NA,"emdbook, SummarizedExperiment, GenomicRanges, methods, stats,
utils, Rcpp","Rcpp, RcppEigen, RcppNumerical","DESeq2, airway, knitr, rmarkdown, testthat",NA,"GPL-2",NA,NA,NA,NA,"yes","4.3.0"
"ashr","ashr","/home/dalwsing/anaconda3/envs/renv/lib/R/library","2.2-54",NA,"R (>= 3.1.0)","Matrix, stats, graphics, Rcpp (>= 0.10.5), truncnorm, mixsqp,
SQUAREM, etrunct, invgamma","Rcpp","testthat, knitr, rmarkdown, ggplot2, REBayes",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.3.0"
"askpass","askpass","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.3.0"
"backports","backports","/home/dalwsing/anaconda3/envs/renv/lib/R/library","1.4.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.3.0"
"base","base","/home/dalwsing/anaconda3/envs/renv/lib/R/library","4.3.0","base",NA,NA,NA,"methods",NA,"Part of R 4.3.0",NA,NA,NA,NA,NA,"4.3.0"
